MATH	23	23s	Differential Equations	11	Mohammad Javad Latifi Jebelli	N/A	QDS	N/A	N/A	NR Eligible
MATH	23	23s	Differential Equations	10A	Ethan Levien	N/A	QDS	N/A	N/A	NR Eligible
MATH	24	23s	Linear Algebra	10	Dana Williams	N/A	QDS	N/A	N/A	NR Eligible
MATH	27	23s	Dynamical Sys w/Application	3B	Dimitrios Giannakis	N/A	QDS	N/A	N/A	N/A
MATH	30.04	23s	Evolutionary Game Theory	10A	Feng Fu	N/A	QDS	QSS 30.04 01	N/A	N/A
MATH	30.04	23s	Evolutionary Game Theory	2A	Feng Fu	N/A	QDS	N/A	N/A	N/A
MATH	38	23s	Graph Theory	9L	Sergi Elizalde	N/A	QDS	N/A	N/A	NR Eligible
MATH	43	23s	Functns of Complex Variable	12	Dana Williams	N/A	QDS	N/A	N/A	NR Eligible
MATH	46	23s	Intro to Applied Math	10A	Peter Mucha	N/A	TAS	N/A	N/A	NR Eligible
MATH	70	23s	Top:Mathematical Statistics	2	Eugene Demidenko	N/A	QDS	N/A	N/A	NR Eligible
MATH	72.02	23s	Lie Groups	10A	Craig Sutton	N/A	QDS	N/A	N/A	N/A
MATH	74	23s	Algebraic Topology	10	Vladimir Chernov	N/A	QDS	N/A	N/A	N/A
MATH	76.01	23s	Topics in Applied Math	10A	Xie He	N/A	QDS	N/A	N/A	NR Eligible
MATH	87	23s	Reading Course	ARR	Dana Williams	N/A	N/A	N/A	N/A	N/A
MATH	97	23s	Undergraduate Research	ARR	Dana Williams	N/A	N/A	N/A	N/A	N/A
MATH	100	23s	Topics in Probability Theory	9L	Peter Winkler	N/A	N/A	N/A	N/A	N/A
MES	2.03	23s	Modern Mid East & N Africa	12	Andrew Simon	NW	SOC	HIST 04.03 01	N/A	NR Eligible
MES	4.01	23s	Energy & Society of Mid Eas	2A	Diederik Vandewalle, Chad Elias	NW	INT	GOVT 40.23 01	N/A	N/A
MES	7.06	23s	Middle Eastern Dilemmas	2A	Ezzedine Fishere	N/A	N/A	N/A	N/A	N/A
MES	10.1	23s	Soundscapes of Middle East	10	Andrew Simon	NW	N/A	JWST 045 01	N/A	NR Eligible
MES	12.05	23s	Arab Political Thought	10A	Ezzedine Fishere	NW	N/A	GOVT 60.17 01	N/A	N/A
MES	12.16	23s	Postwar Art from Mid East	10A	N/A	NW	N/A	ARTH 42.02 01	N/A	N/A
MES	15.09	23s	Languag&Rebellion: Arab Lit	2A	Hoda Barakat	NW	N/A	COLT 51.04 01	N/A	N/A
MES	16.03	23s	Language Cultures Mid East	2A	Lewis Glinert	CI	N/A	LING 11.03 01	LRP	N/A
MES	16.06	23s	Mid East Cultures Americas	3A	Eman Morsi	NW	N/A	COLT 35.03 01	N/A	N/A
MES	16.12	23s	Lang,Politics,Powr Mid East	10A	Lewis Glinert	CI	N/A	GOVT 40.30 01	N/A	N/A
MES	17.09	23s	Modern Islam	11	A. Kevin Reinhart	NW	TMV	REL 16.02 01	N/A	NR Eligible
MES	17.19	23s	Arabs, Jews and Modernity	6B	Susannah Heschel, Tarek El-Ariss	NW	N/A	HUM 03.06 01, JWST 42.11 01	N/A	NR Eligible
MES	19.03	23s	Arab Feminisms	3B	Eman Morsi	NW	N/A	COLT 53.06 01, WGSS 24.01 01	N/A	N/A
MES	85	23s	Independent Research	ARR	Christopher MacEvitt	N/A	N/A	N/A	N/A	N/A
MES	87	23s	Honors Thesis	ARR	Christopher MacEvitt	N/A	N/A	N/A	N/A	N/A
MES	89	23s	Senior Honors Thesis part 2	ARR	Christopher MacEvitt	N/A	N/A	N/A	N/A	N/A
MUS	1	23s	Beginning Music Theory	10	Michael Zsoldos	N/A	ART	N/A	N/A	NR Eligible
MUS	2	23s	The Music of Today	12	Kui Dong	W	ART	N/A	N/A	NR Eligible
MUS	3.02	23s	Covers, Theft&Mus Borrowing	2A	Richard Beaudoin	W	ART	N/A	N/A	NR Eligible
MUS	3.08	23s	Music and Democracy	3B	Victoria Aschheim	W	ART	N/A	N/A	NR Eligible
MUS	4	23s	Global Sounds	10A	Theodore Levin	NW	ART	ASCL 70.09 01	N/A	N/A
MUS	8	23s	Program Interactive AV Art	2	Michael Casey	N/A	TLA	COSC 002 01	N/A	NR Eligible
MUS	14.05	23s	Music and AI	10A	Michael Casey	W	TAS	COSC 89.29 01	N/A	N/A
MUS	17.02	23s	Music and Dance of N. India	2A	Theodore Levin, Sandeep Das	NW	ART	ASCL 52.01 01	N/A	N/A
MUS	17.07	23s	Arts Entrepreneurship	3A	Brian Messier	N/A	ART	N/A	N/A	N/A
MUS	18.02	23s	Hip-Hop in the US	10A	Alison Martin	CI	ART	AAAS 39.06 01	N/A	NR Eligible
MUS	21	23s	Melody and Rhythm	11	Rowland Moseley	W	ART	N/A	N/A	NR Eligible
MUS	25	23s	Sonic Arts I	2A	Ashley Fure	N/A	TAS	N/A	N/A	N/A
MUS	30.02	23s	Film Scoring	3A	Kui Dong	N/A	ART	N/A	N/A	NR Eligible
MUS	36	23s	Songwriting 1	3A	N/A	N/A	ART	N/A	N/A	NR Eligible
MUS	50.11	23s	Chamber Music I	ARR	Marcia Cassidy	W	ART	N/A	N/A	N/A
MUS	50.12	23s	Chamber Music II	ARR	Marcia Cassidy	W	ART	N/A	N/A	N/A
MUS	50.13	23s	Chamber Music III	ARR	Marcia Cassidy	W	ART	N/A	N/A	N/A
MUS	50.21	23s	Contemporary Music I	ARR	Amy Garapic	W	ART	N/A	N/A	N/A
MUS	50.22	23s	Contemporary Music II	ARR	Amy Garapic	W	ART	N/A	N/A	N/A
MUS	50.23	23s	Contemporary Music III	ARR	Amy Garapic	W	ART	N/A	N/A	N/A
MUS	50.31	23s	Jazz Improvisation I	ARR	Michael Zsoldos	W	ART	N/A	N/A	N/A
MUS	50.32	23s	Jazz Improvisation II	ARR	Michael Zsoldos	W	ART	N/A	N/A	N/A
MUS	50.33	23s	Jazz Improvisation III	ARR	Michael Zsoldos	W	ART	N/A	N/A	N/A
MUS	50.41	23s	Opera Lab I	ARR	Filippo Ciabatti, Peter Webster	W	ART	N/A	N/A	N/A
MUS	50.42	23s	Opera Lab II	ARR	Filippo Ciabatti, Peter Webster	W	ART	N/A	N/A	N/A
MUS	50.43	23s	Opera Lab III	ARR	Filippo Ciabatti, Peter Webster	W	ART	N/A	N/A	N/A
MUS	51	23s	Oral Tradition Musicianship	2A	Hafiz Farel Shabazz	NW	ART	N/A	N/A	NR Eligible
MUS	52.01	23s	Conducting&Artist Direction	10A	Filippo Ciabatti	N/A	ART	N/A	N/A	NR Eligible
MUS	53.01	23s	IIP Keyboards 1	ARR	Sally Pinkas, Stephanie Rogers, Jesse Taitt	W	ART	N/A	N/A	N/A
MUS	53.02	23s	IIP Keyboards 2	ARR	Sally Pinkas, Stephanie Rogers, Jesse Taitt	W	ART	N/A	N/A	N/A
MUS	53.03	23s	IIP Keyboards 3	ARR	Sally Pinkas, Stephanie Rogers, Jesse Taitt	W	ART	N/A	N/A	N/A
MUS	54.01	23s	IIP Woodwinds 1	ARR	Rachel Braude, Michael Zsoldos, Janet Polk, Jan Halloran	N/A	N/A	N/A	N/A	N/A
MUS	54.02	23s	IIP Woodwinds 2	ARR	Rachel Braude, Michael Zsoldos, Janet Polk, Jan Halloran	N/A	N/A	N/A	N/A	N/A
MUS	54.03	23s	IIP Woodwinds 3	ARR	Rachel Braude, Michael Zsoldos, Janet Polk, Jan Halloran	N/A	ART	N/A	N/A	N/A
MUS	55.01	23s	IIP Brass 1	ARR	Edward Carroll, Patrick Kennelly	N/A	N/A	N/A	N/A	N/A
MUS	55.02	23s	IIP Brass 2	ARR	Edward Carroll, Patrick Kennelly	N/A	N/A	N/A	N/A	N/A
MUS	55.03	23s	IIP Brass 3	ARR	Edward Carroll, Patrick Kennelly	N/A	ART	N/A	N/A	N/A
MUS	56.01	23s	IIP Strings 1	ARR	Marcia Cassidy, Nicholas Browne, Omar Guey, John Dunlop, Jason Ennis	N/A	N/A	N/A	N/A	N/A
MUS	56.02	23s	IIP Strings 2	ARR	Marcia Cassidy, Nicholas Browne, Omar Guey, John Dunlop, Jason Ennis	N/A	N/A	N/A	N/A	N/A
MUS	56.03	23s	IIP Strings 3	ARR	Marcia Cassidy, Nicholas Browne, Omar Guey, John Dunlop, Jason Ennis	N/A	ART	N/A	N/A	N/A
MUS	57.01	23s	IIP Voice 1	ARR	Louis Burkot, Erma Mellinger	N/A	N/A	N/A	N/A	N/A
MUS	57.02	23s	IIP Voice 2	ARR	Louis Burkot, Erma Mellinger	N/A	N/A	N/A	N/A	N/A
MUS	57.03	23s	IIP Voice 3	ARR	Louis Burkot, Erma Mellinger	N/A	ART	N/A	N/A	N/A
MUS	58.01	23s	IIP Percussion 1	ARR	Amy Garapic	N/A	N/A	N/A	N/A	N/A
MUS	58.02	23s	IIP Percussion 2	ARR	Amy Garapic	N/A	N/A	N/A	N/A	N/A
MUS	58.03	23s	IIP Percussion 3	ARR	Amy Garapic	N/A	ART	N/A	N/A	N/A
MUS	59.11	23s	Jazz Ensemble I	ARR	Taylor Bynum	N/A	N/A	N/A	N/A	N/A
MUS	59.12	23s	Jazz Ensemble II	ARR	Taylor Bynum	N/A	N/A	N/A	N/A	N/A
MUS	59.13	23s	Jazz Ensemble III	ARR	Taylor Bynum	N/A	ART	N/A	N/A	N/A
MUS	59.21	23s	Glee Club I	ARR	Filippo Ciabatti	N/A	N/A	N/A	N/A	N/A
MUS	59.22	23s	Glee Club II	ARR	Filippo Ciabatti	N/A	N/A	N/A	N/A	N/A
MUS	59.23	23s	Glee Club III	ARR	Filippo Ciabatti	N/A	ART	N/A	N/A	N/A
MUS	59.41	23s	Handel Society I	ARR	Filippo Ciabatti	N/A	N/A	N/A	N/A	N/A
MUS	59.42	23s	Handel Society II	ARR	Filippo Ciabatti	N/A	N/A	N/A	N/A	N/A
MUS	59.43	23s	Handel Society III	ARR	Filippo Ciabatti	N/A	ART	N/A	N/A	N/A
MUS	59.51	23s	Symphony Orchestra I	ARR	Filippo Ciabatti	N/A	N/A	N/A	N/A	N/A
MUS	59.52	23s	Symphony Orchestra II	ARR	Filippo Ciabatti	N/A	N/A	N/A	N/A	N/A
MUS	59.53	23s	Symphony Orchestra III	ARR	Filippo Ciabatti	N/A	ART	N/A	N/A	N/A
MUS	59.61	23s	Wind Ensemble I	ARR	Brian Messier	N/A	N/A	N/A	N/A	N/A
MUS	59.62	23s	Wind Ensemble II	ARR	Brian Messier	N/A	N/A	N/A	N/A	N/A
MUS	59.63	23s	Wind Ensemble III	ARR	Brian Messier	N/A	ART	N/A	N/A	N/A
MUS	60	23s	Advanced Study/Keyboard	ARR	Sally Pinkas, Stephanie Rogers, Jesse Taitt	N/A	ART	N/A	N/A	N/A
MUS	61	23s	Advanced Study/Woodwinds	ARR	Rachel Braude, Michael Zsoldos, Janet Polk, Jan Halloran	N/A	ART	N/A	N/A	N/A
MUS	62	23s	Advanced Study/Brass	ARR	Edward Carroll, Patrick Kennelly	N/A	ART	N/A	N/A	N/A
MUS	63	23s	Advanced Study/Strings	ARR	Marcia Cassidy, Nicholas Browne, Omar Guey, John Dunlop, Jason Ennis	N/A	ART	N/A	N/A	N/A
MUS	64	23s	Advanced Study/Voice	ARR	Louis Burkot, Erma Mellinger	N/A	ART	N/A	N/A	N/A
MUS	65	23s	Advanced Study/Percussion	ARR	Amy Garapic	N/A	ART	N/A	N/A	N/A
MUS	70	23s	Perspectives:Mus Performnce	FS	Sally Pinkas	N/A	ART	N/A	N/A	N/A
MUS	74	23s	HistofMusic-Central Europe	FS	Sally Pinkas	W	ART	N/A	N/A	N/A
MUS	82	23s	Musicology/Ethnomusicology	ARR	Theodore Levin	N/A	ART	N/A	N/A	NR Eligible
MUS	83	23s	Sp Studies:Compositn&Theory	ARR	Theodore Levin	N/A	ART	N/A	N/A	NR Eligible
MUS	84	23s	Special Study: Performance	ARR	Theodore Levin	N/A	ART	N/A	N/A	NR Eligible
MUS	86	23s	Other Special Studies	ARR	Theodore Levin	N/A	ART	N/A	N/A	NR Eligible
MUS	87	23s	Sp Studies Music Abroad FSP	FS	Sally Pinkas	N/A	ART	N/A	N/A	N/A
MUS	88	23s	Honors	ARR	Theodore Levin	N/A	N/A	N/A	N/A	N/A
NAIS	8	23s	Perspectives-Nat Am Studies	10	Raymond Orr	CI	SOC	N/A	N/A	N/A
NAIS	15	23s	AmIndian&Expansion1800-1924	10	Colin Calloway	NW	SOC	HIST 015 01	N/A	NR Eligible
NAIS	21	23s	Indig People Political Econ	3A	Raymond Orr	N/A	N/A	N/A	N/A	N/A
NAIS	30.26	23s	Indigenous Geographies	10A	Elan Pochedley	NW	TMV	N/A	N/A	N/A
NAIS	30.27	23s	Imagining Siberia	2A	Tatiana Filimonova	NW	SOC	RUSS 38.23 01	N/A	N/A
NAIS	41	23s	Native Am Literature&Law	2A	N Bruce Duthu	CI	LIT	N/A	N/A	N/A
NAIS	50	23s	Federal Indian Law	10A	N Bruce Duthu	NW	SOC	GOVT 069 01	N/A	N/A
NAIS	85	23s	Independent Study in NAS	ARR	N Bruce Duthu	N/A	N/A	N/A	N/A	N/A
NAIS	86	23s	Independent Research in NAS	ARR	N Bruce Duthu	N/A	N/A	N/A	N/A	N/A
NAIS	87	23s	Native Amer Studies Honors	ARR	N Bruce Duthu	N/A	N/A	N/A	N/A	N/A
PBPL	27	23s	Affirmative Action in HEduc	10A	Melissa Herman	CI	SOC	EDUC 035 01, GOVT 30.12 01	N/A	N/A
PBPL	28	23s	Law, Courts, and Judges	2A	Herschel Nachlis	W	TMV	GOVT 30.09 01	N/A	N/A
PBPL	40	23s	Econ of Public Policymaking	2A	Charles Wheelan	W	SOC	N/A	N/A	NR Eligible
PBPL	41	23s	Writing&Speaking PublicPlcy	2A	Julie Kalish	W	ART	N/A	N/A	N/A
PBPL	42	23s	Ethics & Public Policy	10A	Julie Rose	W	TMV	GOVT 60.04 01	N/A	N/A
PBPL	84.04	23s	Inequality & Amer Democracy	3B	Herschel Nachlis	W	SOC	GOVT 83.24 01	N/A	N/A
PBPL	91	23s	Ind Study Public Policy	ARR	Ronald Shaiko	N/A	N/A	N/A	N/A	N/A
PHIL	1.03	23s	Philosophy and Economics	3B	Ian Cruise	N/A	TMV	N/A	N/A	NR Eligible
PHIL	1.04	23s	God, Darwin and the Cosmos	9L	Peter Lewis	N/A	TMV	N/A	N/A	NR Eligible
PHIL	1.08	23s	Phil of Time & Time Travel	10	James Binkoski	N/A	TMV	N/A	N/A	NR Eligible
PHIL	1.2	23s	Buddhist Philosophy	2	Gregory Seton	NW	TMV	ASCL 51.08 01, REL 41.08 01	N/A	N/A
PHIL	5	23s	Philosophy and Medicine	2	Ann Bumpus	N/A	TMV	N/A	N/A	NR Eligible
PHIL	6	23s	Logic and Language	9S	Timothy Rosenkoetter	N/A	QDS	N/A	N/A	NR Eligible
PHIL	9.06	23s	Ethics Special Relationshps	2A	Esther Rosario	N/A	TMV	N/A	N/A	NR Eligible
PHIL	16.04	23s	Kant¿s Theoretical Project	10A	Timothy Rosenkoetter	W	TMV	N/A	N/A	N/A
PHIL	26	23s	Philosophy and Computers	12	Erik Nelson	N/A	TAS	COGS 026 01	N/A	NR Eligible
PHIL	30	23s	Epistemology & Methodology	11	James Binkoski	N/A	TMV	N/A	N/A	NR Eligible
PHIL	34	23s	Language and Thought	12	Christine Thomas	N/A	TMV	N/A	N/A	NR Eligible
PHIL	40	23s	Race, Gender, Sexuality	3A	Esther Rosario	CI	TMV	N/A	N/A	NR Eligible
PHIL	50.27	23s	Categories	10A	Christine Thomas	N/A	TMV	N/A	N/A	N/A
PHIL	80.06	23s	Images!	2A	John Kulvicki	N/A	TMV	N/A	N/A	N/A
PHIL	87	23s	Research in Philosophy	ARR	Peter Lewis	N/A	N/A	N/A	N/A	N/A
PHIL	89	23s	Honors Program I	ARR	Peter Lewis	N/A	N/A	N/A	N/A	N/A
PHIL	90	23s	Honors Program II	ARR	Peter Lewis	N/A	N/A	N/A	N/A	N/A
PHYS	1	23s	UnderstandingUniverse w/Lab	12	Marcelo Gleiser	N/A	SLA	N/A	N/A	NR Eligible
PHYS	2	23s	Understanding the Universe	12	Marcelo Gleiser	N/A	SCI	N/A	N/A	NR Eligible
PHYS	4	23s	General Physics II	12	Kristina Lynch	N/A	SLA	N/A	N/A	NR Eligible
PHYS	14	23s	Introductory Physics II	10	James LaBelle, Rufus Boyack	N/A	SLA	N/A	N/A	N/A
PHYS	14	23s	Introductory Physics II	11	James LaBelle	N/A	SLA	N/A	N/A	N/A
PHYS	16	23s	Intro Physics II: Honors	10	Robyn Millan	N/A	SLA	N/A	N/A	N/A
PHYS	19	23s	Relativistic & Quantum Phys	9L	N/A	N/A	SCI	N/A	N/A	NR Eligible
PHYS	40	23s	Quantum Physics of Matter	10	Roberto Onofrio	N/A	SCI	N/A	N/A	NR Eligible
PHYS	48	23s	Electrncs:Lnr&Dgtl Circuits	11	Charles Sullivan	N/A	TLA	ENGS 032 01	N/A	N/A
PHYS	50	23s	Intro Quantum Mechanics	2	Miles Blencowe	N/A	SCI	N/A	N/A	NR Eligible
PHYS	66	23s	RelativisticElectrodynamics	10A	Yi-Hsin Liu	N/A	SCI	N/A	N/A	NR Eligible
PHYS	75	23s	Quantum Comptatn&Informatn	11	Chandrasekhar Ramanathan	N/A	QDS	N/A	N/A	NR Eligible
PHYS	76	23s	Methods Experimental Phys	2A	Alexander Rimberg	N/A	SLA	N/A	N/A	NR Eligible
PHYS	85	23s	Reading Course	ARR	Ryan Hickox	N/A	N/A	N/A	N/A	N/A
PHYS	87	23s	Undergraduate Research	ARR	Ryan Hickox	N/A	N/A	N/A	N/A	N/A
PHYS	92	23s	Physics of Early Universe	2A	Robert Caldwell	N/A	SCI	N/A	N/A	NR Eligible
PORT	11	23s	Intensive Portuguese	11	Rodolfo Franconi	N/A	N/A	N/A	LACC	N/A
PORT	20	23s	Portuguese Speaking World	12	Rodolfo Franconi	CI	LIT	N/A	LADV	N/A
PSYC	1	23s	Introductory Psychology	10	Tor Wager, Thalia Wheatley	N/A	SOC	N/A	N/A	NR Eligible
PSYC	7.02	23s	Brain Evolution	2A	Richard Granger	N/A	N/A	N/A	N/A	N/A
PSYC	10	23s	Exp Design & Methodology	2	Jay Hull	N/A	QDS	N/A	N/A	N/A
PSYC	11	23s	Lab in Psyc Science	12	Kelly Finn	N/A	SLA	N/A	N/A	N/A
PSYC	22	23s	Learning	9L	Lucas Dwiel	N/A	SOC	N/A	N/A	NR Eligible
PSYC	28	23s	Cognitive Psychology	2	Viola Stoermer	N/A	SOC	COGS 002 01	N/A	N/A
PSYC	36	23s	Systems Neuroscience w/Lab	10	Jeffrey Taube	N/A	SLA	N/A	N/A	N/A
PSYC	50.03	23s	Neuroethology	12	Jeffrey Stott	N/A	SCI	N/A	N/A	NR Eligible
PSYC	50.09	23s	Motivation,Drugs&Addiction	11	Kyle Smith	N/A	SCI	N/A	N/A	NR Eligible
PSYC	52.06	23s	Typical & Atypical Neurodev	2A	Caroline Robertson	N/A	SCI	N/A	N/A	N/A
PSYC	52.09	23s	The Reading Brain	9L	Donna Coch	N/A	SOC	COGS 033 01, EDUC 050 01, LING 11.19 01	N/A	N/A
PSYC	53.1	23s	Social Affective Decision	11	Luke Chang	N/A	SOC	N/A	N/A	NR Eligible
PSYC	54.03	23s	Forms of Therapy	10A	William Hudenko	N/A	SOC	N/A	N/A	NR Eligible
PSYC	60	23s	Brain Mapping with fMRI	2A	Jeffrey Knotts	N/A	TLA	N/A	N/A	N/A
PSYC	70	23s	Neuroscience Research	ARR	Matthijs van der Meer	N/A	N/A	N/A	N/A	N/A
PSYC	80.06	23s	Brain Evolution Seminar	10A	Richard Granger	N/A	N/A	N/A	N/A	N/A
PSYC	81.08	23s	Animal Cognition	3A	Matthijs van der Meer	N/A	N/A	N/A	N/A	N/A
PSYC	81.13	23s	Persuasion and Propaganda	2A	Peter Tse	N/A	N/A	N/A	N/A	N/A
PSYC	83.08	23s	Social And Neural Networks	10A	Mark Thornton	N/A	N/A	N/A	N/A	N/A
PSYC	88	23s	Independent Psych Research	ARR	Catherine Cramer	N/A	N/A	N/A	N/A	N/A
PSYC	89.01	23s	Honors Psych Research I	ARR	Catherine Cramer	N/A	N/A	N/A	N/A	N/A
PSYC	89.02	23s	Honors Psych Research II	ARR	Catherine Cramer	N/A	N/A	N/A	N/A	N/A
PSYC	90	23s	Ind. Neuroscience Research	ARR	Matthijs van der Meer	N/A	N/A	N/A	N/A	N/A
PSYC	91.01	23s	Honors Neurosci Research I	ARR	Matthijs van der Meer	N/A	N/A	N/A	N/A	N/A
PSYC	91.02	23s	Honors Neurosci Research II	ARR	Matthijs van der Meer	N/A	N/A	N/A	N/A	N/A
QSS	17	23s	Data Visualization	10A	Yusaku Horiuchi	N/A	TLA	GOVT 016 01	N/A	N/A
QSS	17	23s	Data Visualization	2A	Yusaku Horiuchi	N/A	TLA	GOVT 016 02	N/A	N/A
QSS	19	23s	Advanced Data Visualization	2A	Robert Cooper	N/A	N/A	N/A	N/A	N/A
QSS	30.03	23s	Experiments in Politics	2	Brendan Nyhan	N/A	QDS	GOVT 83.21 01	N/A	N/A
QSS	30.04	23s	Evolutionary Game Theory	10A	Feng Fu	N/A	QDS	MATH 30.04 01	N/A	N/A
QSS	30.04	23s	Evolutionary Game Theory	2A	Feng Fu	N/A	QDS	N/A	N/A	N/A
QSS	30.17	23s	Gender (In)equality	2A	Kristin Smith	W	SOC	SOCY 061 01, WGSS 33.05 01	N/A	N/A
QSS	30.22	23s	Computational CompLit	10A	Laura Chapot	N/A	N/A	COLT 70.06 01	LRP	N/A
QSS	30.23	23s	Ethnoracial Identities	2A	Amanda d'Urso	CI	QDS	GOVT 83.30 01	N/A	N/A
QSS	41	23s	Analysis of Social Networks	10	Peter DeWan	N/A	QDS	N/A	N/A	N/A
QSS	82	23s	Major One Quarter Project	3A	Robert Cooper	N/A	N/A	N/A	N/A	N/A
RAD	5	23s	Anat & Phy w Pathology for Sci	ARR	Marthony Robins	N/A	N/A	N/A	N/A	N/A
REL	1.08	23s	Religion of Things	2	Darryl Wilkinson	N/A	TMV	N/A	N/A	NR Eligible
REL	1.11	23s	Sisters, Sages, and Seekers	12	Sara Swenson	N/A	TMV	N/A	N/A	NR Eligible
REL	16.02	23s	Modern Islam	11	A. Kevin Reinhart	NW	TMV	MES 17.09 01	N/A	NR Eligible
REL	19.22	23s	Gender and Judaism	6B	Rachel Greenblatt	CI	TMV	JWST 053 01, WGSS 33.03 01	N/A	NR Eligible
REL	20.07	23s	Archaeologies of Religion	11	Darryl Wilkinson	NW	N/A	ANTH 50.37 01	N/A	N/A
REL	41.04	23s	Buddhist Meditation Theory	10	Gregory Seton	NW	TMV	ASCL 70.20 01	N/A	N/A
REL	41.07	23s	Buddhism Sex Gender SE Asia	3A	Sara Swenson	NW	TMV	ASCL 51.06 01	N/A	N/A
REL	41.08	23s	Buddhist Philosophy	2	Gregory Seton	NW	TMV	ASCL 51.08 01, PHIL 01.20 01	N/A	N/A
REL	42	23s	Goddesses of India	2	Reiko Ohnuma	NW	TMV	WGSS 43.04 01	N/A	N/A
REL	48	23s	Body&Sex in Chinese Rels	2A	Gil Raz	NW	TMV	WGSS 43.05 01	N/A	N/A
REL	80.12	23s	Religions on the Silk Road	10A	Gil Raz	NW	TMV	N/A	N/A	N/A
REL	82	23s	Joint Research-Rel Studies	ARR	Reiko Ohnuma	N/A	N/A	N/A	N/A	N/A
REL	83	23s	Independent Study Religion	ARR	Reiko Ohnuma	N/A	N/A	N/A	N/A	N/A
REL	84	23s	Advanced Independent Study	ARR	Reiko Ohnuma	N/A	N/A	N/A	N/A	N/A
REL	87	23s	Honors	ARR	Reiko Ohnuma	N/A	N/A	N/A	N/A	N/A
RUSS	3	23s	Introductory Russian	11	Alfia Rakova	N/A	N/A	N/A	N/A	N/A
RUSS	29	23s	Intermediate Russian III	12	Alfia Rakova	N/A	N/A	N/A	LADV	N/A
RUSS	38.1	23s	Modern Conspiracy	10A	Lynn Patyk	W	N/A	COLT 63.02 01	N/A	NR Eligible
RUSS	38.23	23s	Imagining Siberia	2A	Tatiana Filimonova	NW	SOC	NAIS 30.27 01	N/A	N/A
RUSS	50.02	23s	The Russian Revolution	10	Stuart Finkel	W	SOC	HIST 055 01	N/A	NR Eligible
RUSS	71.01	23s	Med Res & Creative Writ	12	Jasmina Savic	W	LIT	N/A	LADV	N/A
RUSS	85	23s	Independent Reading	ARR	Lynn Patyk	N/A	N/A	N/A	N/A	N/A
RUSS	87	23s	Thesis	ARR	Lynn Patyk	N/A	N/A	N/A	N/A	N/A
SART	15	23s	Drawing I	2A	Oona Gardner	N/A	ART	N/A	N/A	N/A
SART	16	23s	Sculpture I	10A	Soo Park	N/A	ART	N/A	N/A	N/A
SART	16	23s	Sculpture I	2A	Soo Park	N/A	ART	N/A	N/A	N/A
SART	20	23s	Drawing II	10A	Matthew Siegle	N/A	ART	N/A	N/A	N/A
SART	22	23s	Figure Drawing	2A	Gerald Auten	N/A	ART	N/A	N/A	N/A
SART	25	23s	Painting I	10A	Jennifer Caine	N/A	ART	N/A	N/A	N/A
SART	27	23s	Printmaking I	10A	Abra Ancliffe	N/A	ART	N/A	N/A	N/A
SART	28	23s	Printmaking II	10A	Abra Ancliffe	N/A	ART	N/A	N/A	N/A
SART	29	23s	Photography I	10A	Eva O'Leary	N/A	ART	N/A	N/A	N/A
SART	30	23s	Photography II	2A	Virginia Beahan	N/A	ART	N/A	N/A	N/A
SART	31	23s	Painting II	2A	Colleen Randall	N/A	ART	N/A	N/A	N/A
SART	65	23s	Architecture I	10A	Timothy Olson	N/A	ART	N/A	N/A	N/A
SART	71	23s	Drawing III	10A	Matthew Siegle	N/A	ART	N/A	N/A	N/A
SART	72	23s	Painting III	2A	Colleen Randall	N/A	ART	N/A	N/A	N/A
SART	74	23s	Printmaking III	10A	Abra Ancliffe	N/A	ART	N/A	N/A	N/A
SART	75	23s	Photography III	2A	Virginia Beahan	N/A	ART	N/A	N/A	N/A
SART	77	23s	Senior Seminar II	10A	Karolina Kawiaka	N/A	ART	N/A	N/A	N/A
SART	77	23s	Senior Seminar II	2A	Jennifer Caine	N/A	ART	N/A	N/A	N/A
SART	90	23s	Independent Study	ARR	Tricia Treacy	N/A	ART	N/A	N/A	N/A
SOCY	1	23s	Introductory Sociology	12	Kimberly Rogers	W	SOC	N/A	N/A	NR Eligible
SOCY	10	23s	Quant Analysis Social Data	10A	Kristin Smith	N/A	QDS	N/A	N/A	N/A
SOCY	16	23s	Constructing Social Theory	10	Sunmin Kim	N/A	SOC	N/A	N/A	NR Eligible
SOCY	21	23s	Intro Political Sociology	3A	Lev Grinberg	W	SOC	N/A	N/A	NR Eligible
SOCY	24	23s	Impact of Poverty on Educ	11	Michele Tine	N/A	SOC	EDUC 027 01	N/A	N/A
SOCY	42	23s	Racism in Asian America	10	Emily Walton	CI	SOC	N/A	N/A	N/A
SOCY	49.09	23s	Critical Political Economy	11	Lev Grinberg	N/A	SOC	N/A	N/A	N/A
SOCY	49.26	23s	Markets and Their Critics	10	Henry Clark	N/A	N/A	GOVT 20.10 01	N/A	N/A
SOCY	49.28	23s	Sociolinguistics	10A	James Stanford	CI	SOC	LING 017 01	LRP	NR Eligible
SOCY	49.28	23s	Sociolinguistics	2A	James Stanford	CI	SOC	LING 017 02	LRP	NR Eligible
SOCY	60	23s	Dangerous Intersections	2A	Shaonta' Allen	W	SOC	N/A	N/A	N/A
SOCY	61	23s	Gender (In)equality	2A	Kristin Smith	W	SOC	QSS 30.17 01, WGSS 33.05 01	N/A	N/A
SOCY	80	23s	Independent Study	ARR	Marc Dixon	N/A	N/A	N/A	N/A	N/A
